"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"1","This eBook is for the use of anyone anywhere at no cost and with"
"2","almost no restrictions whatsoever.  You may copy it, give it away or"
"3","re-use it under the terms of the Project Gutenberg License included"
"4","with this eBook or online at www.gutenberg.org"
"5","Title: Rig Veda Americanus"
"6","       Sacred Songs Of The Ancient Mexicans, With A Gloss In Nahuatl"
"7","Author: Various"
"8","Release Date: February 9, 2005 [EBook #14993]"
"9","Language: English and Nahuatl"
"10","*** START OF THIS PROJECT GUTENBERG EBOOK RIG VEDA AMERICANUS ***"
"11","Produced by David Starner, Ben Beasley and the PG Online Distributed"
"12","Proofreading Team."
"13","LIBRARY"
"14","OF"
"15","ABORIGINAL AMERICAN"
"16","LITERATURE."
"17","No. VIII."
"18","EDITED BY"
"19","D.G. BRINTON"
"20","[Illustration: XIPPE TOTEC, GOD OF SILVERSMITHS, IN FULL COSTUME. HYMN"
"21","XV.]"
"22","BRINTON'S LIBRARY OF"
"23","ABORIGINAL AMERICAN LITERATURE."
"24","NUMBER VIII."
"25","RIG VEDA AMERICANUS."
"26","SACRED SONGS OF THE ANCIENT MEXICANS,"
"27","WITH A GLOSS IN NAHUATL."
"28","EDITED, WITH A PARAPHRASE, NOTES AND"
"29","VOCABULARY,"
"30","BY"
"31","DANIEL G. BRINTON"
"32","1890"
"33","PREFACE."
"34","In accordance with the general object of this series of volumes--which"
"35","is to furnish materials for study rather than to offer completed"
"36","studies--I have prepared for this number the text of the most ancient"
"37","authentic record of American religious lore. From its antiquity and"
"38","character, I have ventured to call this little collection the RIG VEDA"
"39","AMERICANUS, after the similar cyclus of sacred hymns, which are the most"
"40","venerable product of the Aryan mind."
"41","As for my attempted translation of these mystic chants I offer it with"
"42","the utmost reserve. It would be the height of temerity in me to pretend"
"43","to have overcome difficulties which one so familiar with the ancient"
"44","Nahuatl as Father Sahagun intimated were beyond his powers. All that I"
"45","hope to have achieved is, by the aid of the Gloss--and not always in"
"46","conformity to its suggestions--to give a general idea of the sense and"
"47","purport of the originals."
"48","The desirability of preserving and publishing these texts seems to me to"
"49","be manifest. They reveal to us the undoubtedly authentic spirit of the"
"50","ancient religion; they show us the language in its most archaic form;"
"51","they preserve references to various mythical cycli of importance to the"
"52","historian; and they illustrate the alterations in the spoken tongue"
"53","adopted in the esoteric dialect of the priesthood. Such considerations"
"54","will, I trust, attract the attention of scholars to these fragments of a"
"55","lost literature."
"56","In the appended Vocabulary I have inserted only those words and"
"57","expressions for which I can suggest correct--or, at least,"
"58","probable--renderings. Others will have to be left to future"
"59","investigators."
"60","CONTENTS."
"61","Preface"
"62","Introduction"
"63","    I. Hymn of Huitzilopochtli"
