"","THE.HOLY"
"1","QURAN"
"2","(KORAN)"
"3","English Translation"
"4","of the Meanings by"
"5","Mohammad Marmaduke Pickthal"
"6","Formatting by William B. Brown"
"7","Table Of Contents"
"8","Table Of Contents ......................................................... i"
"9","SURA 1. AL-FATIHA (THE OPENING) ........................................... 1"
"10","SURA 2. AL-BAQARA (THE COW) ............................................... 1"
"11","SURA 3. AL-E-IMRAN (THE FAMILY OF 'IMRAN, THE HOUSE OF 'IMRAN) ........... 21"
"12","SURA 4. AN-NISA (WOMEN) .................................................. 34"
"13","SURA 5. AL-MAEDA (THE TABLE, THE TABLE SPREAD) ........................... 46"
"14","SURA 6. AL-ANAAM (CATTLE, LIVESTOCK) ..................................... 55"
"15","SURA 7. AL-ARAF (THE HEIGHTS) ............................................ 65"
"16","SURA 8. AL-ANFAL (SPOILS OF WAR, BOOTY) .................................. 77"
"17","SURA 9. AT-TAWBA (REPENTANCE, DISPENSATION) .............................. 82"
"18","SURA 10. YUNUS (JONAH) ................................................... 91"
"19","SURA 11. HUD (HUD) ....................................................... 97"
"20","SURA 12. YUSUF (JOSEPH) ................................................. 104"
"21","SURA 13. AR-RAD (THE THUNDER) ........................................... 110"
"22","SURA 14. IBRAHIM (ABRAHAM) .............................................. 113"
"23","SURA 15. AL-HIJR (AL-HIJR, STONELAND, ROCK CITY) ........................ 116"
"24","SURA 16. AN-NAHL (THE BEE) .............................................. 119"
"25","SURA 17. AL-ISRA (ISRA', THE NIGHT JOURNEY, CHILDREN OF ISRAEL) ......... 126"
"26","SURA 18. AL-KAHF (THE CAVE) ............................................. 132"
"27","SURA 19. MARYAM (MARY) .................................................. 138"
"28","SURA 20. TA-HA (TA-HA) .................................................. 142"
"29","SURA 21. AL-ANBIYA (THE PROPHETS) ....................................... 148"
"30","SURA 22. AL-HAJJ (THE PILGRIMAGE) ....................................... 153"
"31","SURA 23. AL-MUMENOON (THE BELIEVERS) .................................... 158"
"32","SURA 24. AN-NOOR (THE LIGHT) ............................................ 162"
"33","SURA 25. AL-FURQAN (THE CRITERION, THE STANDARD) ........................ 167"
"34","SURA 26. ASH-SHUARA (THE POETS) ......................................... 170"
"35","SURA 27. AN-NAML (THE ANT, THE ANTS) .................................... 177"
"36","SURA 28. AL-QASAS (THE STORY, STORIES) .................................. 182"
"37","SURA 29. AL-ANKABOOT (THE SPIDER) ....................................... 187"
"38","SURA 30. AR-ROOM (THE ROMANS, THE BYZANTINES) ........................... 191"
"39","SURA 31. LUQMAN (LUQMAN) ................................................ 194"
"40","SURA 32. AS-SAJDA (THE PROSTRATION,WORSHIP, ADORATION) .................. 196"
"41","SURA 33. AL-AHZAB (THE CLANS, THE COALITION,THE COMBINED FORCES) ........ 197"
"42","SURA 34. SABA (SABA, SHEBA) ............................................. 202"
"43","SURA 35. FATIR (THE ANGELS, ORIGNATOR) .................................. 205"
"44","SURA 36. YA-SEEN (YA-SEEN) .............................................. 208"
"45","i"
"46","SURA 37. AS-SAAFFAT (THOSE WHO SET THE RANKS,DRAWN UP IN RANKS) ......... 211"
"47","SURA 38. SAD (THE LETTER SAD) ........................................... 216"
"48","SURA 39. AZ-ZUMAR (THE TROOPS, THRONGS) ................................. 220"
"49","SURA 40. AL-GHAFIR (THE FORGIVER (GOD) ) ................................ 224"
"50","SURA 41. FUSSILAT (EXPLAINED IN DETAIL) ................................. 228"
"51","SURA 42. ASH-SHURA (COUNCIL, CONSULTATION) .............................. 231"
"52","SURA 43. AZ-ZUKHRUF (ORNAMENTS OF GOLD, LUXURY) ......................... 234"
"53","SURA 44. AD-DUKHAN (SMOKE) .............................................. 238"
"54","SURA 45. AL-JATHIYA (CROUCHING) ......................................... 240"
"55","SURA 46. AL-AHQAF (THE WIND-CURVED SANDHILLS, THE DUNES) ................ 242"
"56","SURA 47. MUHAMMAD (MUHAMMAD) ............................................ 245"
"57","SURA 48. AL-FATH (VICTORY, CONQUEST) .................................... 247"
"58","SURA 49. AL-HUJRAAT (THE PRIVATE APARTMENTS, THE INNER APARTMENTS) ...... 249"
"59","SURA 50. QAF (THE LETTER QAF) ........................................... 250"
"60","SURA 51. ADH-DHARIYAT (THE WINNOWING WINDS) ............................. 252"
"61","SURA 52. AT-TUR (THE MOUNT) ............................................. 254"
"62","SURA 53. AN-NAJM (THE STAR) ............................................. 255"
"63","SURA 54. AL-QAMAR (THE MOON) ............................................ 257"
"64","SURA 55. AR-RAHMAN (THE BENEFICENT, THE MERCY GIVING) ................... 259"
"65","SURA 56. AL-WAQIA (THE EVENT, THE INEVITABLE) ........................... 262"
"66","SURA 57. AL-HADID (THE IRON) ............................................ 264"
"67","SURA 58. AL-MUJADILA (SHE THAT DISPUTETH, THE PLEADING WOMAN) ........... 266"
"68","SURA 59. AL-HASHR (EXILE, BANISHMENT) ................................... 268"
"69","SURA 60. AL-MUMTAHINA (SHE THAT IS TO BE EXAMINED, EXAMINING HER) ....... 270"
"70","SURA 61. AS-SAFF (THE RANKS, BATTLE ARRAY) .............................. 271"
"71","SURA 62. AL-JUMUA (THE CONGREGATION, FRIDAY) ............................ 272"
"72","SURA 63. AL-MUNAFIQOON (THE HYPOCRITES) ................................. 272"
"73","SURA 64. AT-TAGHABUN (MUTUAL DISILLUSION, HAGGLING) ..................... 273"
"74","SURA 65. AT-TALAQ (DIVORCE) ............................................. 274"
"75","SURA 66. AT-TAHRIM (BANNING, PROHIBITION) ............................... 275"
