"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"1","This eBook is for the use of anyone anywhere at no cost and with"
"2","almost no restrictions whatsoever.  You may copy it, give it away or"
"3","re-use it under the terms of the Project Gutenberg License included"
"4","with this eBook or online at www.gutenberg.org"
"5","Title: The Buddha's Path of Virtue"
"6","       A Translation of the Dhammapada"
"7","Author: Frank Lee Woodward"
"8","Release Date: February 6, 2011 [EBook #35185]"
"9","Language: English"
"10","Character set encoding: UTF-8"
"11","*** START OF THIS PROJECT GUTENBERG EBOOK THE BUDDHA'S PATH OF VIRTUE ***"
"12","Produced by Andrea Ball & Marc D'Hooghe at http://www.freeliterature.org"
"13","THE BUDDHA'S PATH OF VIRTUE"
"14","A TRANSLATION OF THE DHAMMAPADA"
"15","BY"
"16","F.L. WOODWARD, M.A."
"17","WITH A FOREWORD BY"
"18","SIR PONNAMBALAM ARUNACHALAM, M.A. (Cantab.)"
"19","THEOSOPHICAL PUBLISHING HOUSE"
"20","MADRAS--LONDON"
"21","1921"
"22","TO H.S.O."
"23","CONTENTS"
"24","  Foreword"
"25","  Translator's Preface"
"26","  I. The Pairs"
"27","  II. Heedfulness"
"28","  III. The Mind"
"29","  IV. Flowers"
"30","  V. Fools"
"31","  VI. The Wise"
"32","  VII. The Arahat--The Worthy"
"33","  VIII. The Thousands"
"34","  IX. Evil"
"35","  X. Punishment"
"36","  XI. Old Age"
"37","  XII. The Self"
"38","  XIII. The World"
"39","  XIV. The Awakened One"
"40","  XV. Happiness"
"41","  XVI. Affections"
"42","  XVII. Anger"
"43","  XVIII. Impurity"
"44","  XIX. The Just"
"45","  XX. The Path"
"46","  XXI. Divers Verses"
"47","  XXII. The Evil Way"
"48","  XXIII. The Elephant"
"49","  XXIV. Craving"
"50","  XXV. The Mendicant"
"51","  XXVI. The Brahmana"
"52","FOREWORD"
"53","The Dhammapada, of which a metrical translation by Mr. Woodward is here"
"54","presented, is a precious Buddhist Scripture which deserves to be widely"
"55","known. The Theosophical Society is to be congratulated on securing so"
"56","competent and sympathetic a translator and on publishing it in a popular"
"57","form."
"58","The _Dhammapada_ is a part of the _Khuddaka Nikāya_ of the Buddhistic"
"59","Canon and consists of about 420 stanzas in the _sloka_ metre. Every"
"60","fully ordained _bhikkhu_[1] is expected to know the book by heart, and"
"61","its verses are often on the lips of pious laymen. The beginner of"
"62","Buddhist studies can have no better introduction to Buddhism and must go"
"63","back to it again and again to enter into the spirit of Buddha and his"
"64","apostles."
"65","The Scriptures of the Buddhist Canon are known collectively as the"
"66","_Ti-piṭaka_ (Sansk. _Tri-piṭaka_), the Three Baskets or
Treasuries. These divisions correspond to the two Testaments of the"
